"B17001_001E","B17001_001M","B17001_002E","B17001_002M","B17001_003E","B17001_003M","B17001_004E","B17001_004M","B17001_005E","B17001_005M","B17001_006E","B17001_006M","B17001_007E","B17001_007M","B17001_008E","B17001_008M","B17001_009E","B17001_009M","B17001_010E","B17001_010M","B17001_011E","B17001_011M","B17001_012E","B17001_012M","B17001_013E","B17001_013M","B17001_014E","B17001_014M","B17001_015E","B17001_015M","B17001_016E","B17001_016M","B17001_017E","B17001_017M","B17001_018E","B17001_018M","B17001_019E","B17001_019M","B17001_020E","B17001_020M","B17001_021E","B17001_021M","B17001_022E","B17001_022M","B17001_023E","B17001_023M","B17001_024E","B17001_024M","B17001_025E","B17001_025M","B17001_026E","B17001_026M","B17001_027E","B17001_027M","B17001_028E","B17001_028M","B17001_029E","B17001_029M","B17001_030E","B17001_030M","B17001_031E","B17001_031M","B17001_032E","B17001_032M","B17001_033E","B17001_033M","B17001_034E","B17001_034M","B17001_035E","B17001_035M","B17001_036E","B17001_036M","B17001_037E","B17001_037M","B17001_038E","B17001_038M","B17001_039E","B17001_039M","B17001_040E","B17001_040M","B17001_041E","B17001_041M","B17001_042E","B17001_042M","B17001_043E","B17001_043M","B17001_044E","B17001_044M","B17001_045E","B17001_045M","B17001_046E","B17001_046M","B17001_047E","B17001_047M","B17001_048E","B17001_048M","B17001_049E","B17001_049M","B17001_050E","B17001_050M","B17001_051E","B17001_051M","B17001_052E","B17001_052M","B17001_053E","B17001_053M","B17001_054E","B17001_054M","B17001_055E","B17001_055M","B17001_056E","B17001_056M","B17001_057E","B17001_057M","B17001_058E","B17001_058M","B17001_059E","B17001_059M","GEO_ID","NAME"
"Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!75 years and over","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!15 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!15 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!75 years and over","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!15 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!15 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!75 years and over","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!15 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!15 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!75 years and over","id","Geographic Area Name"
"3297","21","265","102","149","77","0","11","0","11","0","11","6","8","0","11","4","7","68","50","0","11","24","35","0","11","30","23","17","28","0","11","116","55","6","10","0","11","0","11","0","11","10","14","16","34","0","11","10","12","29","29","10","10","23","22","4","7","8","8","3032","102","1501","95","66","37","11","15","41","24","31","26","7","10","40","33","70","44","166","61","106","33","271","53","271","57","259","66","162","44","1531","105","86","54","14","14","72","35","47","24","0","11","19","18","87","74","99","51","213","53","208","58","274","71","234","59","178","54","1400000US33001965100","Census Tract 9651, Belknap County, New Hampshire"
"3208","245","616","262","417","183","135","125","39","53","37","38","0","11","0","11","0","11","51","43","0","11","56","58","0","11","91","83","0","11","8","12","199","114","14","19","0","11","32","33","0","11","0","11","0","11","8","20","83","64","31","35","12","19","10","17","0","11","9","14","2592","270","1351","205","17","28","3","10","59","49","15","28","45","56","31","37","21","30","298","142","99","45","169","75","214","88","253","74","127","58","1241","160","46","49","8","12","38","34","43","34","34","31","13","18","75","74","61","59","155","68","188","80","180","83","223","69","177","68","1400000US33001965200","Census Tract 9652, Belknap County, New Hampshire"
"3172","245","220","125","72","42","0","11","0","11","0","11","0","11","0","11","0","11","0","11","10","17","0","11","41","37","0","11","0","11","21","32","148","107","0","11","0","11","0","11","11","18","0","11","47","46","0","11","0","11","0","11","10","14","37","46","11","17","32","39","2952","262","1309","187","12","19","0","11","61","59","51","45","15","25","23","27","126","102","128","88","68","55","246","72","285","87","221","62","73","34","1643","202","140","103","0","11","77","80","63","51","0","11","53","56","83","71","205","102","61","57","237","84","337","84","246","74","141","50","1400000US33001965300","Census Tract 9653, Belknap County, New Hampshire"
"2977","18","113","63","46","33","0","11","0","11","0","11","0","11","0","11","8","13","4","10","9","15","5","8","6","10","14","20","0","11","0","11","67","50","0","11","0","11","0","11","0","11","0","11","0","11","2","4","2","4","0","11","0","11","22","24","5","8","36","43","2864","66","1586","116","75","37","23","31","112","50","41","35","29","36","38","33","115","55","205","80","112","42","257","91","352","87","142","46","85","48","1278","113","25","22","6","10","88","42","56","35","12","17","22","25","47","43","85","38","113","39","256","67","321","76","212","56","35","24","1400000US33001965400","Census Tract 9654, Belknap County, New Hampshire"
"3278","105","274","131","124","95","0","11","0","11","0","11","0","11","0","11","0","11","0","11","13","22","21","23","23","50","59","59","8","13","0","11","150","83","13","21","0","11","13","20","0","11","0","11","0","11","0","11","0","11","13","21","51","46","29","47","16","18","15","13","3004","164","1513","165","87","76","0","11","100","72","42","38","0","11","35","35","118","61","254","105","114","52","219","85","261","72","193","64","90","47","1491","168","131","94","21","31","30","33","13","22","37","30","32","32","111","69","159","86","238","73","259","78","160","77","201","53","99","41","1400000US33001965598","Census Tract 9655.98, Belknap County, New Hampshire"
"3727","26","444","215","219","107","21","33","0","11","24","32","82","90","0","11","0","11","14","21","0","11","36","32","34","40","8","14","0","11","0","11","225","125","0","11","0","11","0","11","0","11","34","50","0","11","32","42","0","11","100","84","41","43","0","11","0","11","18","20","3283","211","1675","153","76","49","12","18","191","86","8","14","11","16","17","22","84","57","131","64","266","83","207","74","319","76","289","89","64","52","1608","150","119","74","26","28","95","79","13","20","29","28","16","18","74","59","199","87","173","75","222","85","267","75","258","101","117","67","1400000US33001965600","Census Tract 9656, Belknap County, New Hampshire"
"4659","45","234","112","81","66","0","11","0","11","12","19","0","11","0","11","0","11","24","35","0","11","0","11","23","26","14","20","0","11","8","12","153","83","0","11","0","11","0","11","12","18","0","11","0","11","45","48","6","10","32","35","15","24","35","31","0","11","8","13","4425","123","2074","152","109","64","9","12","117","72","75","51","55","43","83","63","160","79","177","76","342","102","312","82","387","85","114","47","134","52","2351","174","68","55","28","33","194","83","79","60","35","40","30","25","238","110","191","75","410","105","234","66","521","114","181","84","142","62","1400000US33001965700","Census Tract 9657, Belknap County, New Hampshire"
"7251","83","691","376","168","121","0","16","0","16","19","28","19","28","0","16","0","16","0","16","0","16","26","39","14","22","90","93","0","16","0","16","523","313","145","157","0","16","22","37","0","16","0","16","0","16","29","46","92","107","0","16","64","70","118","98","30","24","23","27","6560","384","3099","282","47","47","106","79","62","56","199","123","48","55","85","61","177","111","460","163","505","136","285","127","649","149","329","120","147","91","3461","331","99","73","20","32","242","96","204","116","0","16","74","56","349","214","260","104","388","133","586","191","625","138","409","145","205","100","1400000US33001965800","Census Tract 9658, Belknap County, New Hampshire"
"3963","252","645","284","365","202","0","11","28","37","109","83","0","11","29","38","0","11","51","52","52","61","27","34","16","19","23","26","4","7","26","31","280","153","49","68","0","11","0","11","0","11","0","11","0","11","21","37","41","55","33","33","62","45","5","7","24","36","45","41","3318","335","1718","237","67","72","0","11","20","31","0","11","17","26","156","82","223","121","177","77","211","87","332","83","201","89","196","76","118","49","1600","210","53","50","34","37","51","52","18","29","0","11","44","42","165","116","224","100","171","63","239","74","247","90","164","71","190","82","1400000US33001965900","Census Tract 9659, Belknap County, New Hampshire"
"5003","359","722","317","267","150","18","30","74","66","0","16","0","16","0","16","0","16","13","21","0","16","20","32","42","49","31","45","69","101","0","16","455","255","105","79","0","16","144","107","0","16","0","16","0","16","0","16","135","80","22","35","29","43","20","32","0","16","0","16","4281","484","2204","291","83","88","0","16","104","101","95","89","30","55","97","90","324","167","431","175","235","111","215","114","262","119","253","96","75","51","2077","277","90","94","0","16","143","88","38","56","35","51","71","72","97","116","235","104","232","105","323","134","348","116","289","107","176","68","1400000US33001966000","Census Tract 9660, Belknap County, New Hampshire"
"4130","344","264","127","116","73","0","11","0","11","0","11","0","11","0","11","0","11","0","11","7","16","0","11","31","36","63","57","9","13","6","8","148","106","0","11","0","11","19","29","19","29","0","11","0","11","63","67","11","16","8","14","28","34","0","11","0","11","0","11","3866","350","1907","242","68","52","0","11","144","97","17","25","19","30","9","15","168","147","198","84","225","100","229","82","389","110","328","83","113","52","1959","183","55","41","24","29","133","74","80","52","9","15","31","27","160","97","194","72","207","101","229","62","390","88","333","71","114","43","1400000US33001966100","Census Tract 9661, Belknap County, New Hampshire"
"2909","256","180","70","68","40","0","11","0","11","0","11","0","11","0","11","0","11","5","9","11","18","0","11","0","11","15","17","31","28","6","11","112","46","0","11","0","11","0","11","0","11","0","11","0","11","3","6","24","29","11","19","0","11","33","32","3","7","38","27","2729","264","1290","180","56","49","0","11","66","72","115","62","0","11","19","27","39","37","113","54","116","50","273","107","154","62","228","79","111","59","1439","162","0","11","32","27","142","67","36","36","0","11","14","22","89","68","92","52","161","42","173","68","362","120","178","64","160","58","1400000US33001966200","Census Tract 9662, Belknap County, New Hampshire"
"1213","164","62","25","22","19","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","3","7","13","14","6","9","0","11","40","25","0","11","0","11","0","11","0","11","0","11","0","11","0","11","3","6","7","11","0","11","30","21","0","11","0","11","1151","166","579","100","46","50","0","11","26","25","15","14","0","11","0","11","7","9","59","47","28","22","97","42","134","44","111","43","56","23","572","91","0","11","10","12","0","11","6","9","0","11","4","8","11","17","66","45","33","21","63","28","168","47","120","38","91","35","1400000US33001966401","Census Tract 9664.01, Belknap County, New Hampshire"
"5940","161","332","191","155","111","0","16","0","16","74","95","0","16","0","16","0","16","15","25","17","29","37","43","0","16","0","16","0","16","12","20","177","98","0","16","0","16","0","16","0","16","0","16","0","16","0","16","67","83","0","16","16","28","25","29","20","33","49","44","5608","241","2693","208","153","127","0","16","189","96","170","120","32","45","39","45","257","184","228","131","221","103","528","146","392","120","323","85","161","60","2915","248","105","77","55","59","210","111","123","70","0","16","141","78","148","112","350","141","248","95","457","121","373","102","370","97","335","94","1400000US33001966402","Census Tract 9664.02, Belknap County, New Hampshire"
"5298","19","124","101","78","64","0","16","0","16","0","16","0","16","0","16","0","16","0","16","27","44","0","16","17","28","18","28","16","27","0","16","46","56","0","16","0","16","0","16","0","16","0","16","17","27","0","16","0","16","0","16","29","33","0","16","0","16","0","16","5174","105","2489","230","139","113","0","16","292","136","102","71","17","26","119","117","81","85","19","30","304","113","336","137","387","138","413","131","280","112","2685","204","0","16","0","16","148","85","172","102","35","40","85","60","200","119","188","121","322","125","284","119","478","148","466","126","307","120","1400000US33001966500","Census Tract 9665, Belknap County, New Hampshire"
"3890","228","316","144","81","64","0","11","0","11","11","18","0","11","0","11","0","11","4","5","0","11","33","52","0","11","26","23","2","6","5","6","235","111","16","25","0","11","0","11","0","11","0","11","3","4","3","9","2","4","63","59","14","20","45","51","13","20","76","82","3574","268","1796","175","35","38","12","21","39","46","0","11","0","11","49","57","145","108","98","82","134","89","299","116","346","101","485","152","154","78","1778","229","43","45","41","63","83","65","34","50","30","46","62","59","127","89","55","39","144","81","311","116","272","97","398","158","178","97","1400000US33003955100","Census Tract 9551, Carroll County, New Hampshire"
"6136","431","799","411","364","217","0","16","4","7","86","135","43","68","0","16","0","16","0","16","5","9","26","34","30","44","122","82","17","26","31","31","435","227","46","70","19","32","60","91","22","33","18","28","0","16","20","33","73","75","108","98","40","45","2","4","21","29","6","11","5337","502","2765","331","154","85","157","100","23","38","190","128","4","7","93","97","43","51","413","145","229","112","334","174","359","98","550","174","216","120","2572","332","10","27","26","36","81","57","52","50","0","16","146","103","149","150","398","117","147","112","325","157","719","199","324","114","195","100","1400000US33003955300","Census Tract 9553, Carroll County, New Hampshire"
"4167","421","707","339","349","159","0","11","26","43","36","51","66","62","0","11","14","22","79","65","0","11","14","28","14","20","30","27","0","11","70","67","358","229","53","64","0","11","50","82","14","30","11","22","0","11","37","42","39","63","52","59","59","56","21","31","14","21","8","12","3460","467","1747","257","119","82","7","10","168","60","12","16","0","11","19","29","126","103","227","131","298","98","173","75","241","96","236","92","121","61","1713","292","108","79","0","11","135","71","81","73","0","11","17","20","35","33","254","118","257","90","228","83","248","78","223","105","127","71","1400000US33003955400","Census Tract 9554, Carroll County, New Hampshire"
"2789","82","227","134","128","103","0","11","0","11","45","44","0","11","21","29","21","27","5","9","0","11","6","7","0","11","14","14","6","9","10","13","99","47","0","11","0","11","0","11","0","11","0","11","0","11","14","20","7","10","20","24","13","17","9","9","19","16","17","26","2562","146","1232","118","34","28","21","13","45","28","66","57","8","12","21","19","58","33","109","55","129","44","229","74","188","62","189","60","135","47","1330","111","98","49","6","9","45","30","3","4","11","12","64","54","49","44","113","59","146","48","200","67","246","65","212","64","137","53","1400000US33003955500","Census Tract 9555, Carroll County, New Hampshire"
"5115","206","454","152","227","94","27","31","0","16","0","16","0","16","6","7","4","6","19","29","56","71","2","4","40","34","61","66","10","7","2","3","227","112","10","15","0","16","3","5","0","16","3","5","0","16","14","18","66","80","50","66","11","12","34","33","7","7","29","27","4661","251","2433","190","83","41","65","57","147","105","43","29","10","9","171","106","101","64","137","62","238","93","372","158","540","119","246","65","280","101","2228","221","51","57","10","10","91","81","91","87","0","16","25","22","60","39","195","78","183","89","300","91","606","121","330","86","286","92","1400000US33003955600","Census Tract 9556, Carroll County, New Hampshire"
"2979","197","246","80","88","34","0","11","0","11","11","12","0","11","5","8","8","11","0","11","7","7","8","7","24","23","3","5","22","14","0","11","158","58","20","20","0","11","22","19","0","11","0","11","8","11","23","18","14","14","11","9","22","28","10","9","24","15","4","5","2733","214","1286","124","26","22","7","7","68","29","39","25","13","13","27","18","133","52","84","47","99","36","180","55","237","60","269","54","104","33","1447","127","74","52","6","9","90","44","52","31","16","14","34","19","95","48","102","49","122","41","201","47","280","64","255","55","120","38","1400000US33003955800","Census Tract 9558, Carroll County, New Hampshire"
"4151","121","520","200","255","119","82","77","0","11","9","23","18","22","0","11","0","11","0","11","48","33","0","11","36","56","62","46","0","11","0","11","265","119","44","35","0","11","59","58","0","11","0","11","0","11","0","11","45","31","14","24","46","59","34","45","23","27","0","11","3631","216","1734","150","77","52","0","11","82","69","0","11","35","33","10","16","186","111","129","81","274","88","154","71","404","120","254","99","129","70","1897","186","0","11","52","61","84","55","42","37","31","48","26","30","106","80","34","28","283","166","349","107","314","110","384","119","192","76","1400000US33003955900","Census Tract 9559, Carroll County, New Hampshire"
"5842","193","337","205","101","98","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","4","8","97","97","0","16","0","16","236","147","0","16","0","16","0","16","0","16","0","16","0","16","55","82","0","16","0","16","27","31","154","117","0","16","0","16","5505","293","2927","237","134","54","19","21","153","88","67","44","22","31","52","51","303","128","374","132","239","70","456","118","486","128","393","120","229","84","2578","220","170","92","0","16","111","79","14","19","29","33","24","26","250","119","325","151","240","84","421","124","479","111","335","92","180","77","1400000US33003956000","Census Tract 9560, Carroll County, New Hampshire"
"6220","41","297","202","146","117","25","41","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","28","46","93","100","0","16","0","16","151","141","0","16","0","16","39","64","0","16","0","16","0","16","0","16","0","16","36","60","0","16","49","38","27","45","0","16","5923","204","2951","242","152","107","0","16","84","98","17","66","0","16","116","81","209","200","155","118","260","125","465","178","491","171","509","153","493","142","2972","264","0","16","0","16","146","105","116","111","33","54","65","67","120","105","73","81","319","114","332","129","518","179","676","165","574","157","1400000US33003956100","Census Tract 9561, Carroll County, New Hampshire"
"4059","53","240","106","129","62","0","11","0","11","12","20","9","15","0","11","23","26","0","11","21","33","0","11","11","15","36","29","16","18","1","3","111","58","0","11","0","11","11","14","16","25","7","9","0","11","0","11","22","29","15","23","13","19","19","20","8","13","0","11","3819","116","1850","138","41","31","23","36","78","39","45","30","10","15","81","67","90","75","190","85","105","67","236","92","349","71","426","108","176","70","1969","142","50","39","17","26","110","64","36","32","0","11","22","26","163","88","215","82","131","52","246","86","405","103","360","94","214","70","1400000US33003956300","Census Tract 9563, Carroll County, New Hampshire"
"2190","207","129","73","48","32","0","11","0","11","10","13","0","11","0","11","0","11","0","11","9","13","0","11","0","11","7","9","6","8","16","26","81","49","6","10","0","11","0","11","0","11","0","11","0","11","0","11","5","7","0","11","0","11","14","14","0","11","56","46","2061","216","994","114","12","13","18","14","45","21","18","15","25","31","8","12","54","42","107","44","55","38","125","46","145","46","256","70","126","40","1067","131","55","42","0","11","32","23","21","25","0","11","24","17","80","50","83","43","65","41","160","45","170","53","292","89","85","42","1400000US33003956400","Census Tract 9564, Carroll County, New Hampshire"
"4198","205","431","145","162","60","22","30","0","11","9","13","9","13","7","11","9","12","14","18","22","19","10","7","25","15","20","16","11","9","4","4","269","111","42","43","0","11","11","11","2","3","4","6","5","5","25","30","83","52","18","17","36","33","4","6","16","12","23","24","3767","221","1892","149","101","43","7","8","75","23","73","28","24","13","71","30","78","31","247","80","214","41","283","43","283","44","322","64","114","35","1875","122","100","41","7","6","138","46","72","28","22","14","40","22","65","37","161","46","215","45","275","51","312","51","270","50","198","51","1400000US33005970100","Census Tract 9701, Cheshire County, New Hampshire"
"3936","20","164","88","109","72","0","11","0","11","0","11","0","11","0","11","0","11","0","11","9","14","0","11","0","11","42","43","34","42","24","40","55","39","0","11","0","11","0","11","0","11","0","11","0","11","0","11","12","19","9","15","0","11","21","20","7","11","6","10","3772","88","1914","118","62","71","34","39","113","62","104","60","11","16","88","73","123","67","269","120","153","75","324","67","217","68","272","79","144","55","1858","110","101","71","0","11","51","41","69","37","17","26","71","61","86","50","256","82","206","77","358","79","300","92","164","69","179","67","1400000US33005970200","Census Tract 9702, Cheshire County, New Hampshire"
"5162","213","366","129","199","78","7","8","4","6","26","19","11","7","6","6","4","5","26","40","8","6","19","15","20","15","37","25","9","8","22","34","167","66","12","19","3","4","17","10","8","9","0","16","0","16","31","35","9","10","19","16","26","22","12","10","15","10","15","12","4796","211","2334","152","135","45","6","7","141","38","60","27","20","15","57","25","121","36","216","46","181","38","369","58","482","66","366","55","180","38","2462","119","85","32","9","8","148","42","53","19","24","14","37","15","132","56","233","52","209","39","427","56","518","68","396","52","191","42","1400000US33005970400","Census Tract 9704, Cheshire County, New Hampshire"
"5217","45","418","202","154","104","0","16","17","26","0","16","0","16","0","16","30","34","45","54","45","45","2","5","0","16","15","24","0","16","0","16","264","155","26","40","0","16","0","16","0","16","0","16","0","16","71","112","56","66","18","29","0","16","80","100","0","16","13","21","4799","210","2310","191","45","51","21","33","157","66","36","32","13","21","167","75","149","99","322","161","279","84","357","108","369","107","233","89","162","101","2489","257","22","36","36","41","248","128","137","92","36","38","50","52","133","69","302","137","244","74","392","101","358","112","380","114","151","84","1400000US33005970500","Census Tract 9705, Cheshire County, New Hampshire"
